Log file open, 01/30/23 23:31:34
[2023.01.30-22.31.40:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-22.31.40:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-22.31.40:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-22.31.40:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-22.31.40:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-22.31.40:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-22.31.40:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-22.31.40:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-22.31.40:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-22.31.40:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-22.31.40:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-22.31.40:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-22.31.41:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-22.31.41:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-22.31.41:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-22.31.41:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-22.31.41:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-22.31.41:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-22.31.41:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-22.31.41:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-22.31.41:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-22.31.41:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-22.31.41:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-22.31.41:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-22.31.41:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-22.31.41:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-22.31.41:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-22.31.41:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-22.31.41:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-22.31.41:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-22.31.41:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-22.31.41:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-22.31.41:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-22.31.41:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-22.31.41:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-22.31.41:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-22.31.41:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-22.31.41:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-22.31.41:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-22.31.41:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-22.31.41:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-22.31.41:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-22.31.41:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-22.31.41:024][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.31.41:526][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.345653 seconds
[2023.01.30-22.31.41:527][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-22.31.41:528][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.30-22.31.41:529][  0]LogSavePackage: Moving '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Saved/Floor_400x400F6D841C04871F1FA310CA693D7D3DD96.tmp' to '../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.30-22.31.41:530][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 506 ms
[2023.01.30-22.31.41:530][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-22.31.41:530][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Frida/Documents/Unreal Projects/Maze_Game/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-22.31.41:531][  0]LightingResults: New page: Lighting Build
[2023.01.30-22.31.41:535][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.31.41:535][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.31.41:535][  0]MapCheck: New page: Map Check
[2023.01.30-22.31.41:535][  0]LightingResults: New page: Lighting Build
[2023.01.30-22.31.41:540][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.31.41:544][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.30-22.31.41:617][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.30-22.31.41:617][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.31.41:617][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.30-22.31.41:621][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-22.31.41:646][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.30-22.31.41:646][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-22.31.41:647][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,218ms to complete.
[2023.01.30-22.31.41:647][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.116
[2023.01.30-22.31.41:660][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.138
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-22.31.41:660][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-22.31.41:774][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.31.41:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.31.41:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.31.41:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.31.41:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-22.31.41:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-22.31.41:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-22.31.41:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-22.31.41:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-22.31.41:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-22.31.41:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-22.31.41:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-22.31.41:815][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
